date_min_t;lon_t;lat_t;min_t;hora
2011 01 07 00 45;-74.121;7.201;216.0;00
2011 01 08 01 45;-74.836;5.77;213.6;01
2011 01 10 01 45;-73.979;7.201;221.5;01
2011 01 15 00 15;-74.836;5.627;206.7;00
2011 01 17 00 15;-73.693;7.487;209.9;00
2011 01 17 05 45;-74.264;6.199;217.5;05
2011 01 24 02 45;-73.693;7.344;218.7;02
2011 01 27 01 45;-74.121;6.199;192.7;01
2011 01 27 23 15;-74.693;5.627;224.2;23
2011 01 27 23 15;-73.407;7.344;225.7;23
2011 01 28 01 45;-73.407;7.058;216.1;01
2011 02 03 23 15;-74.836;5.627;195.6;23
2011 02 09 00 45;-73.264;7.344;226.6;00
2011 02 09 03 45;-73.55;7.201;217.5;03
2011 02 09 20 15;-73.836;8.345;211.8;20
2011 02 10 01 15;-74.836;5.055;207.8;01
2011 02 10 21 45;-74.836;5.627;212.6;21
2011 02 11 03 45;-74.121;6.915;218.5;03
2011 02 11 23 45;-73.264;7.487;202.2;23
2011 02 13 02 45;-73.693;6.485;217.0;02
2011 02 13 05 15;-73.693;7.058;204.5;05
2011 02 14 00 15;-73.979;7.487;205.3;00
2011 02 13 22 45;-74.264;6.342;211.2;22
2011 02 14 04 45;-74.55;5.913;195.3;04
2011 02 15 03 15;-73.693;8.059;219.8;03
2011 02 16 02 15;-73.836;7.487;202.5;02
2011 02 18 05 15;-73.55;7.344;215.7;05
2011 02 17 23 45;-73.55;7.773;220.7;23
2011 02 18 02 45;-74.121;7.344;220.4;02
2011 02 18 21 45;-74.407;6.342;226.6;21
2011 02 19 01 45;-73.693;7.487;225.2;01
2011 02 19 02 15;-73.979;6.628;229.8;02
2011 02 19 04 15;-73.55;6.915;224.5;04
2011 02 26 02 45;-74.55;6.628;218.4;02
2011 02 27 03 45;-74.55;5.77;195.3;03
2011 02 27 02 15;-74.407;6.199;202.2;02
2011 03 01 20 15;-73.55;7.487;214.3;20
2011 03 02 21 45;-73.264;7.487;222.2;21
2011 03 06 03 15;-73.836;6.915;219.7;03
2011 03 07 01 15;-74.407;6.199;205.8;01
2011 03 08 03 15;-73.55;7.344;216.2;03
2011 03 08 03 45;-73.979;7.201;228.8;03
2011 03 09 01 15;-73.693;6.915;216.9;01
2011 03 11 22 45;-74.264;6.056;214.8;22
2011 03 21 02 15;-74.836;5.913;201.1;02
2011 03 22 23 45;-74.836;5.341;215.6;23
2011 03 23 20 45;-73.407;7.916;215.2;20
2011 03 26 22 15;-74.264;6.056;193.2;22
2011 03 28 21 45;-74.55;6.056;189.7;21
2011 03 29 23 45;-73.836;6.485;203.7;23
2011 03 31 01 45;-74.264;6.628;194.9;01
2011 04 01 02 45;-74.121;7.344;203.6;02
2011 04 02 02 45;-73.979;7.201;200.6;02
2011 04 03 04 45;-74.693;5.913;199.3;04
2011 04 03 01 45;-73.55;7.916;199.2;01
2011 04 03 00 15;-74.264;6.628;211.0;00
2011 04 03 01 45;-74.121;6.199;208.4;01
2011 04 03 21 15;-74.121;7.058;211.3;21
2011 04 03 22 45;-74.121;6.342;218.5;22
2011 04 04 01 15;-74.836;5.341;212.7;01
2011 04 04 02 45;-73.836;7.344;203.7;02
2011 04 05 04 45;-73.979;7.201;193.0;04
2011 04 05 22 15;-74.836;5.913;189.6;22
2011 04 07 02 15;-74.264;6.485;193.7;02
2011 04 06 23 45;-73.55;7.916;218.7;23
2011 04 07 01 15;-73.979;7.344;204.2;01
2011 04 08 23 45;-73.55;7.773;204.5;23
2011 04 09 02 45;-73.979;7.487;196.4;02
2011 04 09 01 45;-73.836;7.63;200.3;01
2011 04 09 22 45;-74.693;5.627;197.0;22
2011 04 10 04 15;-73.407;7.487;193.1;04
2011 04 10 04 15;-73.407;7.487;193.1;04
2011 04 10 01 45;-74.121;6.342;197.6;01
2011 04 12 01 45;-74.264;6.056;207.5;01
2011 04 12 21 15;-73.979;6.199;200.5;21
2011 04 13 20 15;-74.55;6.342;207.5;20
2011 04 14 02 45;-73.979;6.628;211.3;02
2011 04 15 01 15;-73.979;7.63;215.4;01
2011 04 18 01 45;-74.693;5.77;206.9;01
2011 04 18 20 15;-74.693;5.055;197.7;20
2011 04 19 03 45;-73.693;7.487;202.0;03
2011 04 20 04 15;-73.693;7.344;198.5;04
2011 04 22 01 15;-74.836;5.77;214.5;01
2011 04 23 05 15;-73.836;8.345;214.7;05
2011 04 23 20 15;-73.693;6.915;196.2;20
2011 04 24 02 15;-74.121;7.201;200.3;02
2011 04 24 03 15;-74.121;7.344;203.3;03
2011 04 24 23 15;-74.121;6.342;200.2;23
2011 04 24 21 15;-74.55;6.772;208.9;21
2011 04 24 22 45;-74.693;5.198;214.0;22
2011 04 25 01 15;-73.693;6.772;199.6;01
2011 04 27 03 15;-73.979;7.916;199.0;03
2011 04 27 22 45;-73.836;7.201;186.4;22
2011 05 02 02 45;-73.836;7.058;190.2;02
2011 04 30 22 15;-74.55;6.199;216.8;22
2011 05 02 04 45;-73.55;7.916;191.7;04
2011 05 05 22 15;-73.979;6.485;196.1;22
2011 05 08 02 15;-73.836;6.485;225.2;02
2011 05 09 23 15;-74.407;6.056;189.2;23
2011 05 13 22 15;-74.693;5.627;187.8;22
2011 05 15 22 15;-74.55;5.77;195.3;22
2011 05 16 21 15;-74.121;6.056;192.4;21
2011 05 20 03 45;-74.121;6.628;228.0;03
2011 05 20 03 45;-74.121;6.628;228.0;03
2011 05 22 04 15;-73.836;7.773;197.0;04
2011 05 22 03 45;-73.693;7.916;197.7;03
2011 05 23 03 45;-73.979;6.772;205.6;03
2011 05 23 01 45;-73.55;7.201;212.2;01
2011 05 25 00 45;-73.979;6.772;193.9;00
2011 05 26 05 45;-73.836;8.059;203.8;05
2011 05 26 23 45;-74.264;6.915;192.5;23
2011 05 29 21 45;-73.407;7.773;223.3;21
2011 05 30 00 45;-73.55;7.487;198.2;00
2011 05 31 03 45;-73.836;7.344;189.0;03
2011 05 31 02 45;-73.836;6.772;192.8;02
2011 05 31 23 45;-74.121;7.058;189.0;23
2011 05 31 23 15;-74.121;7.058;191.6;23
2011 06 06 03 15;-74.55;6.628;203.3;03
2011 06 06 02 15;-74.264;6.485;197.9;02
2011 06 06 00 15;-74.121;6.915;203.6;00
2011 06 07 05 15;-73.693;7.058;193.6;05
2011 06 06 22 15;-74.693;5.484;198.5;22
2011 06 10 00 45;-74.55;5.913;212.7;00
2011 06 11 01 15;-74.407;6.772;192.6;01
2011 06 11 23 15;-74.121;6.628;192.7;23
2011 06 13 00 15;-73.693;6.485;204.0;00
2011 06 13 20 15;-74.55;6.628;186.9;20
2011 06 15 05 45;-73.979;7.916;204.8;05
2011 06 18 01 45;-74.836;5.484;214.5;01
2011 06 19 00 45;-73.979;6.199;228.5;00
2011 06 19 04 15;-73.693;7.058;205.3;04
2011 06 20 20 45;-73.836;8.202;207.4;20
2011 06 20 21 45;-74.121;7.058;211.0;21
2011 06 25 02 45;-73.55;7.487;198.3;02
2011 06 30 02 15;-73.836;8.202;193.0;02
2011 06 29 23 15;-73.693;7.344;191.2;23
2011 07 01 00 15;-73.693;7.058;188.4;00
2011 07 02 21 45;-74.407;6.199;197.5;21
2011 07 03 01 15;-73.693;7.344;227.3;01
2011 07 04 05 15;-74.55;6.056;201.2;05
2011 07 04 05 45;-74.55;6.056;201.1;05
2011 07 05 23 15;-74.693;5.77;199.4;23
2011 07 07 02 45;-73.693;8.202;196.1;02
2011 07 07 01 45;-73.55;7.487;216.6;01
2011 07 10 01 15;-73.836;7.058;190.5;01
2011 07 10 22 45;-74.264;6.915;193.0;22
2011 07 12 01 15;-74.121;7.63;192.5;01
2011 07 15 03 45;-73.693;7.773;192.0;03
2011 07 19 01 45;-73.693;6.772;209.0;01
2011 07 19 01 45;-73.693;6.772;209.0;01
2011 07 20 00 45;-74.55;6.628;196.9;00
2011 07 19 23 15;-74.407;6.342;215.9;23
2011 07 19 22 45;-74.407;6.056;221.5;22
2011 07 20 05 15;-73.979;7.773;228.1;05
2011 07 21 03 45;-73.979;6.342;199.9;03
2011 07 23 05 45;-73.55;7.487;228.4;05
2011 07 24 02 15;-74.121;7.201;192.3;02
2011 07 27 05 45;-73.693;7.487;198.8;05
2011 07 29 00 45;-74.121;6.342;192.0;00
2011 07 29 23 45;-74.836;5.341;212.1;23
2011 08 01 02 15;-73.979;7.773;204.1;02
2011 08 04 23 45;-74.121;6.199;198.8;23
2011 08 08 02 45;-74.121;7.344;204.1;02
2011 08 08 03 45;-74.55;6.342;204.2;03
2011 08 08 02 45;-74.121;7.344;204.1;02
2011 08 08 03 45;-74.55;6.342;204.2;03
2011 08 11 00 45;-74.121;7.058;194.0;00
2011 08 10 23 15;-74.121;6.628;208.3;23
2011 08 11 05 15;-73.836;8.202;209.6;05
2011 08 11 22 45;-74.407;6.628;192.5;22
2011 08 12 23 15;-74.264;7.058;207.5;23
2011 08 14 03 15;-74.121;7.344;194.8;03
2011 08 14 21 45;-74.407;6.772;195.3;21
2011 08 15 02 45;-73.693;7.058;194.3;02
2011 08 15 23 15;-73.55;8.059;199.6;23
2011 08 16 22 45;-74.407;6.772;206.0;22
2011 08 18 22 45;-74.693;6.199;190.4;22
2011 08 18 20 15;-74.264;6.915;216.7;20
2011 08 19 01 15;-74.121;7.201;198.9;01
2011 08 20 23 15;-73.693;7.63;204.1;23
2011 08 21 01 15;-73.836;8.059;193.2;01
2011 08 21 23 15;-74.836;5.913;190.9;23
2011 08 21 22 15;-73.55;7.916;212.3;22
2011 08 24 01 45;-74.121;6.485;192.7;01
2011 08 24 23 15;-73.979;6.342;211.3;23
2011 08 27 22 15;-74.264;6.342;194.2;22
2011 08 27 20 15;-73.693;6.485;200.6;20
2011 08 29 20 45;-74.407;6.628;201.5;20
2011 09 03 02 15;-74.264;6.772;198.9;02
2011 09 03 01 45;-74.264;6.915;199.8;01
2011 09 07 21 15;-74.55;6.199;206.3;21
2011 09 13 00 15;-74.407;6.915;216.0;00
2011 09 13 20 15;-74.55;6.628;205.3;20
2011 09 15 23 45;-73.979;6.485;195.5;23
2011 09 16 02 15;-74.264;6.772;194.6;02
2011 09 17 02 45;-73.55;7.344;206.6;02
2011 09 19 01 45;-73.693;6.628;207.0;01
2011 09 20 00 45;-74.121;6.628;191.9;00
2011 09 23 03 15;-73.407;7.058;212.1;03
2011 09 23 22 45;-74.836;5.77;191.7;22
2011 09 26 20 45;-74.407;6.628;212.5;20
2011 09 30 22 45;-74.836;5.627;193.4;22
2011 09 30 20 45;-74.264;6.915;206.7;20
2011 10 03 02 15;-74.407;6.056;193.3;02
2011 10 02 23 45;-74.264;6.628;211.7;23
2011 10 04 02 45;-73.836;8.059;193.8;02
2011 10 10 00 45;-74.836;5.77;191.9;00
2011 10 12 01 15;-73.979;6.772;195.8;01
2011 10 12 20 45;-73.979;7.487;205.2;20
2011 10 14 03 45;-74.836;5.627;220.3;03
2011 10 14 21 15;-74.55;6.199;198.0;21
2011 10 14 21 15;-73.407;7.344;201.0;21
2011 10 15 02 45;-73.979;7.058;198.1;02
2011 10 17 00 45;-74.693;6.056;210.8;00
2011 10 17 00 15;-74.407;6.056;207.0;00
2011 10 17 02 15;-73.836;6.772;207.3;02
2011 10 21 02 45;-74.121;6.628;212.0;02
2011 10 25 00 45;-74.121;7.201;208.6;00
2011 10 25 20 15;-74.407;7.058;220.8;20
2011 10 26 01 15;-73.693;7.773;216.4;01
2011 10 30 01 45;-73.979;7.487;188.4;01
2011 11 03 02 15;-74.693;5.484;191.9;02
2011 11 05 05 45;-73.55;8.059;216.7;05
2011 11 06 02 45;-74.693;5.627;196.4;02
2011 11 06 00 45;-73.979;6.199;214.8;00
2011 11 06 00 15;-73.264;7.344;211.4;00
2011 11 07 05 15;-73.979;6.342;206.3;05
2011 11 07 05 15;-73.55;7.344;223.6;05
2011 11 08 20 45;-74.836;5.484;190.7;20
2011 11 08 20 45;-74.121;6.056;213.2;20
2011 11 08 22 45;-73.979;7.916;212.8;22
2011 11 09 23 45;-73.407;7.201;214.3;23
2011 11 10 23 15;-74.121;7.344;208.0;23
2011 11 12 02 15;-73.693;7.487;197.1;02
2011 11 11 20 15;-73.55;7.201;221.5;20
2011 11 12 00 15;-73.55;7.487;203.3;00
2011 11 13 01 45;-74.55;6.199;194.7;01
2011 11 13 03 45;-74.121;7.058;203.6;03
2011 11 14 20 45;-73.836;7.773;197.9;20
2011 11 16 01 15;-73.836;6.915;202.6;01
2011 11 17 02 15;-73.836;7.773;198.1;02
2011 11 18 04 45;-73.693;7.201;193.4;04
2011 11 19 05 45;-73.693;7.773;199.8;05
2011 11 18 22 15;-74.836;5.913;219.5;22
2011 11 18 23 15;-74.121;6.485;224.3;23
2011 11 19 02 15;-73.264;7.487;209.4;02
2011 11 20 03 45;-73.836;7.63;223.0;03
2011 11 20 23 15;-73.55;7.487;208.2;23
2011 11 21 21 15;-73.407;7.773;222.6;21
2011 11 22 00 15;-74.836;5.627;223.4;00
2011 11 22 02 45;-74.121;6.915;225.4;02
2011 11 22 04 45;-73.836;7.487;223.3;04
2011 11 23 03 15;-73.693;7.058;211.8;03
2011 11 23 22 45;-74.693;5.198;203.1;22
2011 11 26 21 45;-73.979;6.199;203.4;21
2011 11 26 23 15;-74.121;7.201;220.4;23
2011 11 27 20 15;-73.836;8.059;225.8;20
2011 11 27 22 15;-73.979;6.199;204.8;22
2011 11 27 21 45;-73.979;6.342;225.9;21
2011 11 28 04 45;-74.693;5.341;227.3;04
2011 11 28 21 45;-73.979;6.628;196.3;21
2011 12 01 22 45;-73.55;7.487;218.9;22
2011 12 03 01 15;-74.121;6.342;222.8;01
2011 12 03 02 15;-73.979;6.772;222.2;02
2011 12 03 05 15;-74.121;7.344;225.4;05
2011 12 04 02 15;-74.264;6.342;224.5;02
2011 12 04 22 15;-74.836;5.341;208.3;22
2011 12 04 23 45;-73.264;7.344;229.2;23
2011 12 05 02 15;-73.836;6.772;219.6;02
2011 12 05 04 45;-73.693;7.058;209.6;04
2011 12 06 23 15;-73.693;7.63;206.4;23
2011 12 06 23 15;-73.836;6.628;228.3;23
2011 12 08 02 45;-73.693;8.059;219.2;02
2011 12 09 00 15;-74.836;5.627;215.5;00
2011 12 11 02 45;-74.693;5.484;199.3;02
2011 12 11 01 45;-73.836;8.059;206.1;01
2011 12 12 00 45;-74.836;5.77;192.6;00
2011 12 12 23 15;-73.55;7.773;204.9;23
2011 12 12 23 45;-73.55;7.773;204.6;23
2011 12 13 23 45;-74.836;5.484;207.5;23
2011 12 14 04 15;-73.55;7.773;213.8;04
2011 12 15 22 45;-74.836;5.341;204.4;22
2011 12 15 21 45;-73.979;6.915;217.6;21
2011 12 16 21 15;-73.264;7.63;211.2;21
2011 12 18 22 15;-74.836;5.77;211.1;22
2011 12 19 04 15;-73.55;7.63;207.3;04
2011 12 19 23 15;-74.836;5.627;205.8;23
2011 12 24 21 15;-74.836;5.198;203.8;21
2011 12 26 01 15;-74.693;5.77;227.6;01
2011 12 27 00 45;-74.836;5.913;214.8;00
2011 12 28 03 45;-73.979;6.199;217.3;03
2011 12 30 00 45;-74.836;5.77;209.0;00
2011 12 29 22 15;-74.836;5.627;218.7;22
2012 01 02 02 45;-74.836;5.913;226.5;02
2012 01 03 01 15;-74.836;5.77;207.5;01
2012 01 07 01 15;-74.836;5.484;215.1;01
2012 01 13 21 45;-73.836;6.915;215.3;21
2012 01 16 03 45;-74.264;6.056;214.8;03
2012 01 16 22 45;-74.693;5.77;199.6;22
2012 01 17 22 15;-74.836;5.77;204.8;22
2012 01 19 02 45;-74.264;6.628;221.7;02
2012 01 19 05 15;-74.407;5.913;211.2;05
2012 01 19 20 15;-73.979;7.344;223.5;20
2012 01 25 01 45;-73.407;7.344;220.6;01
2012 01 31 00 45;-74.121;6.342;205.4;00
2012 01 30 21 15;-74.407;6.342;229.0;21
2012 02 04 20 45;-73.55;6.772;212.1;20
2012 02 08 03 45;-73.836;6.915;214.1;03
2012 02 10 03 45;-73.55;7.201;209.6;03
2012 02 11 01 45;-73.407;7.344;227.5;01
2012 02 11 03 15;-73.836;7.344;208.8;03
2012 02 22 00 45;-73.979;6.772;230.0;00
2012 02 24 21 45;-74.55;5.627;200.6;21
2012 02 25 21 15;-74.121;6.485;208.8;21
2012 02 29 21 15;-74.55;6.485;220.7;21
2012 03 02 22 45;-74.407;6.342;190.4;22
2012 03 04 20 15;-73.693;7.344;200.1;20
2012 03 08 03 15;-74.836;5.055;208.3;03
2012 03 09 01 15;-74.264;6.915;198.4;01
2012 03 13 00 45;-74.264;6.628;193.4;00
2012 03 14 02 15;-73.979;8.059;223.6;02
2012 03 15 23 15;-74.836;5.913;196.0;23
2012 03 15 21 15;-73.979;6.199;208.3;21
2012 03 16 22 45;-74.693;5.484;193.6;22
2012 03 17 20 15;-74.836;5.627;213.8;20
2012 03 20 23 15;-74.693;5.627;196.1;23
2012 03 20 21 15;-74.693;6.199;213.6;21
2012 03 25 02 15;-74.264;6.056;197.9;02
2012 03 26 03 45;-73.264;7.344;196.9;03
2012 03 26 04 45;-74.693;5.627;217.9;04
2012 03 26 03 45;-74.55;6.628;217.5;03
2012 03 28 00 15;-73.693;7.916;205.2;00
2012 03 29 23 45;-74.836;5.77;201.6;23
2012 03 31 21 45;-73.979;6.485;192.3;21
2012 04 01 20 15;-73.979;6.628;191.8;20
2012 04 02 23 15;-74.693;6.199;188.5;23
2012 04 03 22 15;-74.264;6.056;190.3;22
2012 04 03 21 15;-73.979;6.915;221.9;21
2012 04 05 04 15;-74.407;6.628;213.9;04
2012 04 07 02 45;-74.55;6.342;197.8;02
2012 04 07 05 45;-73.836;8.345;204.9;05
2012 04 08 01 45;-74.121;6.199;213.6;01
2012 04 11 05 45;-73.407;7.344;210.7;05
2012 04 11 03 15;-73.836;6.772;220.0;03
2012 04 11 02 45;-73.836;6.628;221.8;02
2012 04 14 01 45;-73.693;8.059;197.0;01
2012 04 14 00 45;-73.693;8.202;198.5;00
2012 04 18 04 45;-74.693;5.627;215.5;04
2012 04 19 02 45;-73.55;7.63;193.4;02
2012 04 19 00 45;-73.407;7.773;216.7;00
2012 04 20 22 15;-74.693;5.627;190.3;22
2012 04 21 02 45;-73.836;7.63;199.6;02
2012 04 22 20 15;-73.407;7.201;215.3;20
2012 04 23 03 15;-73.55;6.915;223.2;03
2012 04 23 21 45;-74.264;6.772;185.8;21
2012 04 25 20 45;-74.264;6.628;227.8;20
2012 04 26 02 15;-73.836;7.916;192.2;02
2012 04 27 02 45;-73.693;8.059;187.1;02
2012 04 28 03 45;-74.836;5.627;195.1;03
2012 04 30 03 45;-74.836;5.627;196.5;03
2012 05 01 05 45;-73.979;8.202;202.1;05
2012 05 02 03 45;-73.836;8.059;194.5;03
2012 05 03 04 15;-73.979;7.773;202.7;04
2012 05 04 03 45;-73.836;8.202;192.7;03
2012 05 04 04 45;-73.55;7.916;194.6;04
2012 05 04 22 45;-73.407;7.344;187.4;22
2012 05 06 22 45;-74.121;7.63;209.8;22
2012 05 09 03 15;-74.121;6.772;192.8;03
2012 05 10 04 15;-74.407;5.77;209.7;04
2012 05 11 04 15;-73.979;7.63;188.9;04
2012 05 11 01 15;-73.407;7.63;201.5;01
2012 05 10 22 45;-74.55;6.056;203.8;22
2012 05 11 00 45;-73.407;7.63;200.9;00
2012 05 14 23 45;-74.121;7.344;209.2;23
2012 05 19 00 45;-73.836;7.487;191.0;00
2012 05 21 21 45;-74.836;5.627;191.6;21
2012 05 21 20 15;-74.264;6.915;229.8;20
2012 05 22 00 45;-73.836;7.487;220.1;00
2012 05 22 03 15;-73.836;7.916;223.4;03
2012 05 23 23 45;-74.407;6.199;191.1;23
2012 05 25 03 15;-73.836;8.059;197.3;03
2012 05 30 03 45;-74.121;7.344;189.6;03
2012 05 30 02 45;-74.55;6.628;215.8;02
2012 05 30 02 45;-73.693;7.487;193.2;02
2012 06 05 01 15;-73.693;7.344;217.3;01
2012 06 10 22 15;-74.121;7.63;208.4;22
2012 06 13 00 45;-74.264;6.056;216.1;00
2012 06 13 04 15;-73.407;7.344;210.0;04
2012 06 16 02 45;-73.693;8.059;189.6;02
2012 06 20 05 15;-74.121;7.344;214.7;05
2012 06 21 01 15;-73.407;7.773;199.5;01
2012 06 24 04 45;-73.836;7.487;194.0;04
2012 06 23 22 15;-74.407;5.77;228.5;22
2012 06 23 23 45;-74.264;6.199;203.6;23
2012 06 24 01 15;-73.836;8.059;201.7;01
2012 06 25 00 15;-73.979;6.342;201.6;00
2012 06 25 03 15;-73.55;7.058;206.8;03
2012 06 29 22 45;-74.836;5.627;196.2;22
2012 06 30 05 15;-73.55;7.344;205.1;05
2012 07 01 04 15;-73.979;8.059;198.9;04
2012 07 03 04 15;-74.55;6.628;197.5;04
2012 07 04 00 15;-73.979;7.487;191.2;00
2012 07 04 20 45;-74.55;5.913;195.1;20
2012 07 04 23 45;-73.407;7.487;200.3;23
2012 07 05 22 45;-74.55;6.199;190.9;22
2012 07 11 21 15;-74.836;5.627;195.5;21
2012 07 12 01 15;-73.693;7.487;202.0;01
2012 07 13 05 45;-73.979;7.201;206.9;05
2012 07 13 05 45;-73.979;7.201;206.9;05
2012 07 14 22 45;-73.979;7.344;209.3;22
2012 07 19 02 45;-73.407;7.916;197.1;02
2012 07 21 22 45;-73.407;7.916;206.2;22
2012 07 26 02 45;-73.979;6.199;195.8;02
2012 07 30 00 45;-74.693;6.199;190.6;00
2012 08 02 00 15;-74.264;6.342;188.2;00
2012 08 02 00 45;-74.407;6.628;189.9;00
2012 08 01 23 15;-73.55;8.059;228.9;23
2012 08 04 20 45;-74.55;6.199;195.9;20
2012 08 05 20 45;-74.55;6.772;194.4;20
2012 08 05 20 45;-73.836;7.344;209.9;20
2012 08 07 04 45;-73.979;7.344;202.2;04
2012 08 08 00 15;-73.693;7.63;207.8;00
2012 08 13 20 15;-74.264;6.628;188.4;20
2012 08 16 04 15;-74.121;6.199;219.9;04
2012 08 22 03 15;-73.979;7.201;223.6;03
2012 08 22 03 15;-73.979;7.201;223.6;03
2012 09 02 03 45;-74.407;6.915;196.3;03
2012 09 03 01 15;-74.264;6.915;199.2;01
2012 09 06 23 15;-74.121;7.058;197.7;23
