date_min_t;lon_t;lat_t;min_t;hora
2012 09 11 01 15;-73.979;7.63;196.7;01
2012 09 10 21 45;-74.121;7.201;202.5;21
2012 09 11 04 45;-74.693;5.484;217.9;04
2012 09 12 00 15;-74.836;5.484;224.8;00
2012 09 16 05 45;-73.979;6.199;217.8;05
2012 09 19 00 15;-74.407;6.915;200.3;00
2012 09 20 00 15;-74.55;6.056;228.8;00
2012 09 20 03 15;-73.836;7.487;224.7;03
2012 09 21 02 15;-73.55;8.059;192.4;02
2012 09 22 01 15;-73.693;7.487;193.0;01
2012 09 22 21 45;-74.55;5.77;191.5;21
2012 10 19 20 45;-74.121;6.342;203.6;20
2012 10 22 01 45;-73.407;7.058;201.1;01
2012 10 23 20 15;-74.121;6.199;190.2;20
2012 10 26 23 15;-73.693;7.916;205.5;23
2012 10 30 00 45;-74.693;5.627;190.0;00
2012 10 29 23 15;-74.836;5.484;196.1;23
2012 10 31 22 15;-74.693;5.913;206.0;22
2012 11 01 00 15;-74.407;7.058;226.3;00
2012 11 01 01 45;-73.55;7.058;220.2;01
2012 11 02 22 15;-74.836;5.055;193.5;22
2012 11 02 21 45;-74.264;6.772;208.5;21
2012 11 03 00 45;-73.836;7.63;204.6;00
2012 11 03 23 15;-74.407;6.628;213.3;23
2012 11 07 02 45;-73.55;7.773;216.9;02
2012 11 09 00 45;-74.121;6.915;203.6;00
2012 11 08 21 45;-73.836;7.344;210.5;21
2012 11 09 01 15;-74.121;6.772;203.2;01
2012 11 10 23 45;-73.407;7.201;197.2;23
2012 11 11 01 15;-73.55;7.058;199.8;01
2012 11 12 00 45;-73.979;6.342;205.4;00
2012 11 13 21 45;-73.979;7.487;222.4;21
2012 11 14 03 45;-73.979;7.058;225.4;03
2012 11 15 01 15;-73.55;7.201;192.7;01
2012 11 15 03 15;-73.693;6.628;197.6;03
2012 11 16 01 45;-73.55;7.344;202.0;01
2012 11 18 00 15;-74.407;5.913;196.1;00
2012 11 19 02 15;-74.264;6.915;223.3;02
2012 11 19 03 45;-74.836;5.055;220.9;03
2012 11 21 02 15;-74.836;5.627;207.5;02
2012 11 21 04 45;-74.264;6.199;202.3;04
2012 11 21 20 15;-74.121;6.772;194.4;20
2012 11 22 01 15;-74.693;6.199;212.6;01
2012 11 22 02 15;-73.407;7.773;205.9;02
2012 11 23 03 15;-73.407;7.344;199.6;03
2012 11 24 04 45;-73.979;7.058;216.4;04
2012 11 27 01 45;-73.693;7.344;206.8;01
2012 11 28 00 45;-73.836;7.63;225.0;00
2012 11 28 05 15;-74.55;6.342;208.5;05
2012 11 28 21 45;-74.121;6.628;209.0;21
2012 11 29 00 15;-73.407;7.344;226.1;00
2012 11 30 01 15;-74.264;6.056;225.2;01
2012 11 30 04 15;-73.836;6.485;224.4;04
2012 11 30 04 15;-73.836;6.485;224.4;04
2012 12 01 00 15;-73.836;7.201;206.1;00
2012 12 02 23 15;-73.693;7.058;230.0;23
2012 12 03 00 15;-74.121;7.344;224.1;00
2012 12 03 01 45;-73.407;7.201;224.9;01
2012 12 08 05 15;-73.264;7.344;218.3;05
2012 12 09 22 45;-74.836;5.913;202.7;22
2012 12 11 22 15;-74.121;6.915;203.0;22
2012 12 11 23 45;-74.836;5.484;195.1;23
2012 12 12 03 15;-73.979;6.485;212.6;03
2012 12 13 03 15;-74.407;5.913;201.0;03
2012 12 12 22 45;-74.121;6.342;218.4;22
2012 12 13 23 15;-73.836;7.487;194.6;23
2012 12 14 22 45;-73.979;6.772;219.7;22
2012 12 15 04 15;-73.55;7.058;213.7;04
2012 12 20 23 15;-74.836;5.77;206.1;23
2012 12 21 20 45;-73.979;6.915;199.5;20
2012 12 22 20 45;-73.979;7.344;201.6;20
2012 12 25 22 15;-73.693;7.487;205.4;22
2012 12 28 02 45;-74.407;6.628;216.2;02
2012 12 31 23 15;-74.836;5.627;198.5;23
2012 12 31 21 45;-74.836;5.484;226.9;21
2013 01 25 01 45;-73.264;7.487;218.2;01
2013 01 26 00 45;-73.407;7.344;212.5;00
2013 02 01 02 45;-73.836;6.485;210.0;02
2013 02 03 23 15;-73.693;6.772;210.6;23
2013 02 04 02 45;-74.55;5.913;212.6;02
2013 02 04 21 15;-73.55;7.916;217.6;21
2013 02 05 02 45;-73.979;7.058;211.3;02
2013 02 05 21 15;-73.264;7.344;212.4;21
2013 02 06 03 15;-73.979;6.915;199.8;03
2013 02 06 20 15;-73.693;7.63;204.2;20
2013 02 09 01 15;-73.55;6.915;199.9;01
2013 02 08 21 45;-73.979;6.342;215.3;21
2013 02 09 02 45;-73.836;7.201;210.1;02
2013 02 13 02 15;-74.836;5.055;217.9;02
2013 02 17 21 45;-73.693;7.201;212.0;21
2013 02 17 21 15;-73.836;7.201;210.1;21
2013 02 19 23 45;-74.693;5.627;196.2;23
2013 02 19 21 15;-73.693;6.915;226.0;21
2013 02 21 01 45;-74.407;6.199;213.6;01
2013 02 21 23 15;-74.836;5.913;191.8;23
2013 02 23 21 15;-74.55;5.77;205.3;21
2013 02 24 04 15;-74.693;5.77;200.9;04
2013 02 25 02 45;-73.979;6.772;195.2;02
2013 02 26 03 15;-74.407;6.199;200.7;03
2013 02 26 01 15;-74.55;5.913;224.2;01
2013 02 26 05 45;-74.836;5.055;222.8;05
2013 02 27 02 45;-73.979;6.772;197.9;02
2013 02 27 02 15;-74.264;6.772;198.3;02
2013 02 27 23 15;-73.979;6.485;189.1;23
2013 02 28 23 45;-73.836;7.63;192.1;23
2013 02 28 22 15;-73.55;7.916;208.0;22
2013 02 28 21 45;-73.55;7.916;220.9;21
2013 03 01 04 45;-73.407;7.916;204.1;04
2013 03 02 04 45;-73.979;7.63;226.4;04
2013 03 03 01 45;-73.979;7.344;200.8;01
2013 03 02 22 45;-73.979;7.344;210.9;22
2013 03 03 02 15;-73.836;7.487;201.7;02
2013 03 03 21 45;-74.693;5.913;204.7;21
2013 03 03 21 15;-73.979;7.344;227.1;21
2013 03 04 21 45;-73.693;8.202;210.3;21
2013 03 04 23 45;-74.407;6.772;217.5;23
2013 03 05 03 15;-73.836;7.63;226.5;03
2013 03 05 23 15;-74.836;5.77;191.3;23
2013 03 05 21 45;-74.121;7.201;201.6;21
2013 03 06 01 45;-73.979;7.344;195.2;01
2013 03 09 22 45;-74.693;6.199;192.7;22
2013 03 13 02 45;-73.979;7.773;207.3;02
2013 03 13 21 45;-74.55;6.199;212.3;21
2013 03 16 02 15;-73.407;7.916;222.0;02
2013 03 19 03 45;-73.836;7.344;197.0;03
2013 03 20 02 15;-73.693;7.201;202.7;02
2013 03 20 02 15;-74.264;6.199;218.1;02
2013 03 21 05 45;-73.693;7.344;200.3;05
2013 03 21 02 15;-74.121;7.344;220.6;02
2013 03 21 04 45;-74.407;6.056;229.7;04
2013 03 22 01 15;-73.407;7.63;199.3;01
2013 03 25 02 15;-73.979;6.915;188.7;02
2013 03 24 23 15;-73.693;7.487;199.9;23
2013 03 25 23 15;-73.979;7.058;194.4;23
2013 03 26 23 45;-73.979;7.916;215.3;23
2013 03 27 23 45;-74.836;5.627;191.3;23
2013 03 28 03 45;-73.407;7.344;221.0;03
2013 03 29 03 15;-73.693;7.487;197.3;03
2013 03 30 03 45;-73.979;6.485;222.5;03
2013 03 30 03 45;-73.979;6.485;222.5;03
2013 03 31 00 15;-74.55;6.342;190.8;00
2013 04 02 00 15;-74.55;6.485;183.7;00
2013 04 03 04 45;-73.836;7.487;203.5;04
2013 04 05 00 45;-74.836;5.77;190.3;00
2013 04 06 02 45;-73.55;7.773;198.0;02
2013 04 06 05 45;-74.264;6.199;200.1;05
2013 04 07 03 45;-74.121;6.342;197.8;03
2013 04 07 03 15;-73.55;7.344;196.3;03
2013 04 07 22 15;-74.55;5.77;193.1;22
2013 04 08 04 15;-73.979;7.773;196.2;04
2013 04 08 03 15;-73.693;7.344;199.4;03
2013 04 09 01 45;-73.55;7.344;215.0;01
2013 04 09 23 15;-74.407;6.342;202.4;23
2013 04 10 05 15;-73.55;7.344;191.5;05
2013 04 11 05 15;-74.55;6.056;197.3;05
2013 04 15 20 45;-73.836;8.059;194.9;20
2013 04 17 03 15;-74.264;6.915;188.1;03
2013 04 17 00 45;-73.836;7.201;214.9;00
2013 04 17 02 15;-74.693;5.055;197.4;02
2013 04 20 23 15;-74.55;5.77;193.3;23
2013 04 23 02 45;-73.264;7.63;207.2;02
2013 04 24 05 15;-74.836;5.484;201.5;05
2013 04 25 05 15;-73.55;6.772;212.5;05
2013 04 28 02 45;-73.55;7.63;197.6;02
2013 04 28 02 15;-73.55;7.63;198.3;02
2013 05 02 22 45;-73.979;6.915;190.9;22
2013 05 09 02 15;-73.836;8.202;222.5;02
2013 05 09 02 15;-73.836;8.202;222.5;02
2013 05 11 20 15;-74.836;5.055;216.4;20
2013 05 12 03 15;-73.693;6.628;220.0;03
2013 05 13 04 45;-73.979;6.342;212.7;04
2013 05 14 01 45;-73.836;7.201;197.0;01
2013 05 15 22 45;-73.836;7.63;192.4;22
2013 05 17 01 15;-73.55;7.773;191.5;01
2013 05 19 03 45;-73.55;8.059;201.4;03
2013 05 19 04 45;-73.55;7.344;222.3;04
2013 06 10 22 45;-74.264;6.485;194.3;22
2013 06 12 04 45;-73.836;7.916;201.9;04
2013 06 12 20 45;-74.55;5.77;199.2;20
2013 06 13 00 45;-73.55;7.201;199.2;00
2013 06 14 04 45;-74.264;6.628;195.8;04
2013 06 15 20 45;-73.979;6.199;194.6;20
2013 06 17 02 15;-73.836;7.344;202.8;02
2013 06 17 23 45;-74.693;6.199;195.0;23
2013 06 18 03 45;-74.264;7.058;229.7;03
2013 06 18 21 15;-73.407;7.916;217.4;21
2013 06 23 02 45;-74.55;6.199;194.0;02
2013 06 27 22 45;-74.407;6.772;185.0;22
2013 06 29 22 15;-74.121;6.915;194.6;22
2013 07 03 00 15;-74.693;5.627;226.3;00
2013 07 03 01 45;-74.407;6.915;224.1;01
2013 07 04 01 45;-74.55;5.627;225.7;01
2013 07 04 02 15;-74.407;5.913;224.5;02
2013 07 05 04 45;-73.979;7.201;199.8;04
2013 07 05 03 45;-74.693;5.627;203.8;03
2013 07 05 01 15;-74.693;5.484;226.0;01
2013 07 08 21 45;-74.693;5.627;198.5;21
2013 07 09 02 15;-74.264;6.199;210.1;02
2013 07 09 05 15;-73.979;6.772;205.7;05
2013 07 13 22 15;-73.407;7.773;215.6;22
2013 07 14 04 45;-73.836;7.773;218.3;04
2013 07 14 23 15;-74.407;5.913;223.5;23
2013 07 15 05 45;-74.836;5.627;202.0;05
2013 07 15 23 45;-73.693;7.201;215.1;23
2013 07 18 02 45;-73.979;7.487;198.0;02
2013 07 19 04 45;-74.407;6.628;190.4;04
2013 07 31 21 15;-74.121;7.344;204.2;21
2013 08 01 23 15;-74.264;7.058;194.4;23
2013 08 03 02 45;-73.836;7.344;205.9;02
2013 08 04 03 45;-74.264;6.915;221.3;03
2013 08 07 03 45;-73.693;7.487;195.4;03
2013 08 06 23 15;-74.836;5.484;219.3;23
2013 08 08 21 45;-73.836;7.916;196.5;21
2013 08 10 00 45;-74.121;7.201;197.6;00
2013 08 11 22 15;-74.407;6.056;193.6;22
2013 08 11 20 45;-73.264;7.487;225.2;20
2013 08 13 22 45;-74.693;5.198;202.9;22
2013 08 15 21 45;-74.121;6.342;202.5;21
2013 08 18 23 15;-74.121;6.772;194.7;23
2013 08 18 22 45;-73.979;6.628;194.5;22
2013 08 19 05 15;-73.836;8.059;205.5;05
2013 08 20 00 45;-73.836;6.485;201.4;00
2013 08 20 01 45;-74.693;5.77;227.6;01
2013 08 21 22 15;-74.121;6.342;199.0;22
2013 08 25 20 15;-74.407;6.915;195.3;20
2013 08 29 04 15;-73.836;7.63;218.1;04
2013 09 01 20 15;-73.836;8.202;199.6;20
2013 09 02 21 15;-74.836;5.055;200.5;21
2013 09 02 20 15;-74.55;6.772;215.1;20
2013 09 02 21 45;-73.836;7.773;197.3;21
2013 09 03 01 45;-74.693;5.77;196.5;01
2013 09 04 01 45;-74.407;6.342;213.8;01
2013 09 06 00 45;-74.836;5.627;192.9;00
2013 09 08 03 45;-73.979;6.915;210.7;03
2013 09 09 01 45;-74.407;6.056;199.2;01
2013 09 12 05 45;-73.979;7.487;212.1;05
2013 09 13 04 45;-73.407;7.63;195.6;04
2013 09 17 05 15;-74.121;6.772;208.7;05
2013 09 21 04 15;-74.264;6.485;216.5;04
2013 09 22 23 15;-74.407;6.772;191.5;23
2013 09 23 22 15;-74.55;6.628;189.6;22
2013 09 26 01 15;-74.693;5.913;187.4;01
2013 09 26 01 45;-74.693;6.056;188.3;01
2013 09 27 23 45;-74.836;5.913;186.5;23
2013 09 29 22 15;-74.407;6.485;189.2;22
2013 09 29 21 15;-74.407;6.199;192.5;21
2013 09 29 20 15;-73.407;7.63;208.4;20
2013 10 09 00 45;-73.979;6.485;205.3;00
2013 10 09 21 45;-74.407;5.77;196.6;21
2013 10 10 23 15;-74.836;5.913;188.4;23
2013 10 12 03 15;-73.407;7.773;203.0;03
2013 10 12 23 15;-74.693;5.627;189.4;23
2013 10 14 03 15;-73.693;7.916;192.8;03
2013 10 14 00 15;-74.121;7.201;194.3;00
2013 10 14 00 15;-73.407;7.344;209.5;00
2013 10 14 04 15;-73.55;8.059;197.7;04
2013 10 15 23 45;-74.836;5.627;187.9;23
2013 10 15 23 15;-74.264;6.915;197.0;23
2013 10 15 21 45;-74.264;6.915;209.0;21
2013 10 16 02 45;-73.979;6.628;191.3;02
2013 10 20 01 45;-74.121;7.201;196.6;01
2013 10 20 01 45;-73.693;7.773;220.3;01
2013 10 20 21 45;-74.693;5.341;196.6;21
2013 10 22 03 45;-73.836;8.059;192.0;03
2013 10 23 20 45;-73.264;7.487;214.2;20
2013 10 23 23 45;-74.121;6.199;211.9;23
2013 10 24 21 15;-74.407;6.772;189.5;21
2013 10 24 20 45;-74.407;6.628;191.3;20
2013 10 26 02 45;-74.121;6.628;195.4;02
2013 10 27 05 15;-73.407;7.487;216.3;05
2013 10 28 00 15;-74.836;5.77;206.5;00
2013 10 27 22 45;-74.55;6.485;218.6;22
2013 10 29 01 15;-73.407;7.63;195.5;01
2013 10 30 00 45;-73.693;6.485;207.3;00
2013 10 30 21 45;-73.407;7.344;215.9;21
2013 10 30 23 15;-73.979;6.772;216.7;23
2013 10 31 03 15;-73.693;6.485;221.7;03
2013 11 01 21 15;-74.693;5.77;226.1;21
2013 11 03 01 15;-74.55;5.913;213.2;01
2013 11 04 20 45;-74.836;5.341;199.3;20
2013 11 05 03 15;-73.693;7.773;202.1;03
2013 11 04 22 15;-74.407;6.915;214.9;22
2013 11 05 03 15;-73.693;7.773;202.1;03
2013 11 06 02 15;-74.407;6.915;222.9;02
2013 11 07 00 45;-73.55;6.915;191.9;00
2013 11 09 22 15;-74.407;6.342;226.5;22
2013 11 11 00 45;-74.693;5.484;208.5;00
2013 11 11 00 15;-74.693;5.484;212.0;00
2013 11 13 00 45;-73.693;7.773;198.6;00
2013 11 13 23 45;-74.407;5.913;188.0;23
2013 11 16 21 15;-74.264;7.058;226.4;21
2013 11 18 00 45;-73.693;6.772;192.7;00
2013 11 19 01 45;-73.979;6.199;197.3;01
2013 11 18 21 45;-74.836;5.627;199.2;21
2013 11 20 03 15;-73.836;6.485;205.6;03
2013 11 20 02 15;-73.836;6.485;212.6;02
2013 11 21 04 45;-73.836;7.487;213.6;04
2013 11 21 21 45;-73.693;7.773;205.4;21
2013 11 22 23 15;-73.55;7.773;210.0;23
2013 11 23 05 15;-73.979;7.487;220.8;05
2013 11 23 21 15;-73.55;7.773;199.1;21
2013 11 24 00 15;-74.693;5.913;207.2;00
2013 11 24 00 15;-74.264;7.058;215.7;00
2013 11 24 23 45;-73.836;7.487;194.9;23
2013 11 25 01 45;-73.407;7.344;197.8;01
2013 11 26 21 45;-74.836;5.198;209.3;21
2013 11 27 03 45;-73.407;7.773;208.4;03
2013 11 27 21 45;-74.836;5.627;200.6;21
2013 11 27 20 45;-74.693;6.056;221.1;20
2013 11 28 22 15;-74.836;5.77;228.7;22
2013 11 29 23 15;-74.693;5.627;205.4;23
2013 11 30 22 45;-74.693;5.77;211.4;22
2013 12 01 22 45;-74.836;5.77;201.4;22
2013 12 04 23 45;-74.693;5.77;201.1;23
2013 12 05 23 45;-74.836;5.341;200.0;23
2013 12 06 20 45;-74.407;6.485;213.5;20
2013 12 07 02 45;-73.979;8.202;210.7;02
2013 12 08 01 45;-73.407;7.487;214.7;01
2013 12 10 03 45;-73.836;6.485;223.0;03
2013 12 10 21 45;-74.407;6.628;222.6;21
2013 12 12 00 15;-74.836;5.484;215.6;00
2013 12 12 22 45;-74.407;5.77;193.5;22
2013 12 12 20 45;-74.264;6.628;206.1;20
2013 12 15 01 15;-74.836;5.77;197.3;01
2013 12 15 00 15;-74.407;6.628;206.6;00
2013 12 14 23 45;-74.55;5.627;225.6;23
2013 12 15 03 45;-73.836;6.772;215.3;03
2013 12 15 03 45;-73.836;6.772;215.3;03
2013 12 15 20 45;-74.121;6.915;211.1;20
2013 12 17 01 45;-74.836;5.77;204.1;01
2013 12 18 21 15;-73.407;7.63;213.9;21
2013 12 18 23 15;-74.264;6.485;207.8;23
2013 12 19 01 45;-73.55;6.915;209.5;01
2013 12 30 02 15;-74.55;6.342;210.6;02
2013 12 31 01 45;-74.836;5.198;221.5;01
2013 12 31 23 45;-74.836;5.627;220.2;23
2014 01 02 01 15;-74.836;5.484;214.0;01
2014 01 05 04 15;-74.264;6.199;214.5;04
2014 01 05 22 15;-74.836;5.198;189.0;22
2014 01 06 22 45;-73.693;7.773;204.6;22
2014 01 07 20 15;-74.55;6.056;226.7;20
2014 01 07 23 45;-74.836;5.341;221.7;23
2014 01 09 01 15;-73.979;6.342;224.8;01
2014 01 10 02 45;-74.693;5.198;220.9;02
2014 01 15 03 15;-74.836;5.627;224.0;03
2014 01 16 03 45;-74.836;5.484;218.5;03
2014 01 18 03 15;-74.407;6.628;198.7;03
2014 01 19 23 45;-74.836;5.627;203.4;23
2014 01 30 04 45;-73.693;6.485;215.7;04
2014 02 03 03 15;-73.693;6.915;209.1;03
2014 02 03 02 45;-73.693;7.058;212.5;02
2014 02 04 04 45;-73.836;7.058;203.2;04
2014 02 04 21 45;-73.979;6.772;213.5;21
2014 02 05 02 45;-74.121;6.056;211.7;02
2014 02 10 02 15;-73.55;7.201;197.0;02
2014 02 10 01 15;-73.979;6.915;214.6;01
2014 02 10 23 45;-74.693;5.77;192.9;23
2014 02 12 23 15;-74.693;5.913;193.2;23
2014 02 13 01 15;-73.55;7.058;203.3;01
2014 02 13 02 45;-74.121;6.772;194.0;02
2014 02 13 01 15;-73.55;7.058;203.3;01
2014 02 14 01 15;-74.121;7.058;199.0;01
2014 02 14 03 45;-74.407;6.199;211.1;03
2014 02 15 04 45;-73.836;7.63;207.9;04
2014 02 15 03 15;-73.55;7.487;216.2;03
2014 02 16 03 45;-73.979;6.485;197.8;03
2014 02 16 05 15;-73.55;7.058;211.9;05
2014 02 23 23 45;-74.121;6.056;217.3;23
2014 02 24 00 45;-74.836;5.484;226.3;00
2014 02 27 01 15;-74.836;5.627;201.1;01
2014 02 27 03 45;-73.407;7.201;204.9;03
2014 02 28 01 15;-73.55;7.058;193.3;01
2014 02 27 23 45;-73.407;7.487;195.9;23
2014 03 05 05 15;-74.121;6.056;226.9;05
2014 03 05 05 15;-74.121;6.056;226.9;05
2014 03 06 00 45;-73.693;6.628;224.3;00
2014 03 06 00 15;-73.693;7.773;229.2;00
2014 03 06 02 15;-73.264;7.487;210.5;02
2014 03 06 03 45;-73.979;6.485;216.4;03
2014 03 07 04 15;-73.55;7.916;211.7;04
2014 03 08 03 45;-74.264;6.342;190.0;03
2014 03 08 22 15;-73.693;7.344;196.0;22
2014 03 12 23 45;-74.693;5.341;209.7;23
2014 03 13 05 15;-73.693;6.915;204.9;05
2014 03 13 20 45;-73.836;7.773;200.1;20
2014 03 14 02 15;-73.836;6.772;207.9;02
2014 03 14 05 15;-73.55;7.487;218.0;05
2014 03 15 22 45;-74.264;6.628;210.1;22
2014 03 16 01 45;-73.693;6.485;221.6;01
2014 03 16 01 45;-73.264;7.487;221.6;01
2014 03 16 03 45;-74.407;6.199;212.0;03
2014 03 16 20 45;-74.121;7.058;217.5;20
2014 03 17 02 45;-73.264;7.63;215.6;02
2014 03 18 01 15;-74.836;5.341;193.0;01
2014 03 17 23 15;-74.836;5.77;213.6;23
2014 03 18 04 15;-73.979;6.915;195.3;04
2014 03 20 02 45;-74.264;6.772;207.3;02
2014 03 20 01 45;-74.121;7.344;216.0;01
2014 03 20 23 15;-74.55;5.77;190.6;23
2014 03 21 01 45;-73.55;6.915;205.2;01
2014 03 22 01 15;-73.979;6.628;199.8;01
2014 03 22 23 45;-74.836;5.484;190.4;23
2014 03 22 22 45;-74.836;5.198;196.5;22
2014 03 23 03 15;-73.836;7.344;193.6;03
2014 03 24 04 45;-74.264;6.342;189.8;04
2014 03 24 03 15;-73.693;7.487;192.1;03
2014 03 24 00 45;-74.121;7.63;210.5;00
2014 03 25 02 45;-73.836;8.345;198.5;02
2014 03 25 23 45;-73.55;7.487;194.7;23
2014 03 25 23 15;-73.836;7.63;193.0;23
2014 03 29 00 45;-74.693;5.198;222.4;00
2014 03 31 05 45;-73.693;6.772;229.8;05
2014 04 03 03 45;-74.55;6.056;194.9;03
2014 04 04 23 45;-73.979;8.345;201.7;23
2014 04 06 02 45;-74.693;5.341;198.8;02
2014 04 07 01 45;-74.55;6.628;188.5;01
2014 04 07 00 15;-74.836;5.77;194.8;00
2014 04 11 02 15;-74.693;5.913;215.4;02
2014 04 12 05 45;-74.55;6.342;202.9;05
2014 04 13 01 15;-74.264;6.915;199.5;01
2014 04 14 02 15;-73.836;6.915;196.4;02
2014 04 14 05 45;-74.121;7.058;212.5;05
2014 04 15 05 15;-74.836;5.198;200.6;05
2014 04 16 23 45;-74.407;6.915;211.4;23
2014 04 17 00 45;-73.264;7.63;207.0;00
2014 04 19 02 15;-73.836;7.63;189.8;02
2014 04 21 00 45;-74.407;7.058;203.6;00
2014 04 21 03 15;-73.836;7.773;210.7;03
2014 04 23 23 45;-73.836;7.487;183.5;23
2014 04 25 22 15;-74.264;6.772;188.3;22
