date_min_t;lon_t;lat_t;min_t;hora
2014 04 26 03 15;-73.55;8.202;196.5;03
2014 04 26 20 15;-74.407;5.77;194.0;20
2014 04 27 05 45;-73.836;7.344;217.0;05
2014 04 28 05 45;-74.693;5.627;200.7;05
2014 04 28 01 45;-73.55;7.916;204.5;01
2014 04 28 02 45;-74.121;7.344;221.8;02
2014 04 29 23 45;-73.836;8.059;188.8;23
2014 04 30 20 45;-73.407;7.916;194.7;20
2014 05 02 02 15;-73.693;6.485;202.1;02
2014 05 02 05 45;-73.55;7.344;192.3;05
2014 05 02 20 15;-73.55;7.773;195.3;20
2014 05 03 23 45;-74.836;5.77;193.6;23
2014 05 03 23 45;-73.693;7.344;204.6;23
2014 05 03 23 45;-74.121;7.201;216.7;23
2014 05 04 02 45;-73.979;6.915;197.4;02
2014 05 05 01 15;-73.836;6.915;193.9;01
2014 05 05 00 15;-73.55;7.058;212.9;00
2014 05 05 01 15;-74.693;6.056;218.1;01
2014 05 06 03 15;-74.836;5.77;197.1;03
2014 05 09 01 15;-73.264;7.344;197.4;01
2014 05 11 01 15;-73.55;8.202;211.6;01
2014 05 15 01 45;-73.979;7.773;187.0;01
2014 05 15 21 45;-74.836;5.484;198.3;21
2014 05 18 03 45;-73.836;8.202;194.9;03
2014 05 19 04 45;-74.264;7.058;193.7;04
2014 05 19 22 15;-74.407;5.913;201.7;22
2014 05 20 04 15;-73.836;8.345;200.3;04
2014 05 20 23 45;-74.121;6.056;226.5;23
2014 05 21 03 45;-74.121;6.915;205.6;03
2014 05 21 21 45;-73.836;6.628;203.6;21
2014 05 22 01 45;-74.836;5.77;218.2;01
2014 05 23 20 45;-74.836;5.341;194.5;20
2014 05 24 00 15;-73.693;6.915;205.7;00
2014 05 26 03 45;-74.407;6.199;198.5;03
2014 05 26 01 15;-74.407;5.77;203.1;01
2014 05 26 20 45;-74.407;6.772;222.5;20
2014 05 27 05 45;-73.693;7.344;206.7;05
2014 05 29 02 45;-73.407;7.63;199.2;02
2014 05 29 22 15;-73.979;6.628;199.3;22
2014 05 29 21 45;-73.264;7.344;215.3;21
2014 06 02 20 15;-73.836;7.916;196.2;20
2014 06 04 00 15;-74.836;5.913;195.4;00
2014 06 05 00 15;-73.264;7.487;213.1;00
2014 06 08 23 15;-74.121;7.344;199.7;23
2014 06 10 21 45;-74.407;6.628;196.5;21
2014 06 19 02 15;-73.979;8.059;228.9;02
2014 06 27 22 15;-74.693;5.341;212.9;22
2014 06 28 04 45;-73.55;7.201;226.5;04
2014 06 29 21 15;-74.121;6.056;222.4;21
2014 07 01 22 45;-74.407;6.628;196.6;22
2014 07 03 03 15;-74.264;6.915;199.4;03
2014 07 03 00 15;-73.979;7.344;221.1;00
2014 07 03 03 15;-74.264;6.915;199.4;03
2014 07 06 20 15;-74.121;6.056;201.5;20
2014 07 09 00 45;-73.836;7.773;206.1;00
2014 07 12 20 15;-73.979;7.344;224.0;20
2014 07 16 04 15;-73.693;7.201;193.4;04
2014 07 21 22 45;-74.121;6.199;197.3;22
2014 07 23 02 15;-74.693;5.913;219.7;02
2014 07 23 04 15;-74.407;6.199;225.7;04
2014 07 23 02 15;-74.693;5.913;219.7;02
2014 07 23 04 15;-74.407;6.199;225.7;04
2014 07 24 00 45;-73.836;7.344;208.2;00
2014 07 26 01 45;-74.55;6.772;206.6;01
2014 07 26 05 15;-73.836;6.485;208.2;05
2014 07 29 05 15;-74.121;6.772;226.6;05
2014 07 30 21 15;-73.407;7.63;213.4;21
2014 08 06 01 45;-73.693;7.63;222.8;01
2014 08 09 03 15;-74.121;7.63;199.4;03
2014 08 09 02 15;-73.55;7.773;220.4;02
2014 08 12 01 15;-73.979;7.201;203.7;01
2014 08 14 01 45;-73.979;7.63;194.7;01
2014 08 14 00 15;-73.55;7.773;210.1;00
2014 08 18 21 45;-74.264;6.772;191.6;21
2014 08 20 02 15;-73.979;8.202;204.9;02
2014 08 22 03 15;-73.836;7.916;194.4;03
2014 08 21 23 45;-73.979;7.916;207.1;23
2014 08 22 23 15;-74.121;6.485;191.6;23
2014 09 02 03 15;-74.264;6.342;200.8;03
2014 09 07 04 15;-73.836;7.916;206.4;04
2014 09 12 00 15;-73.836;7.63;198.3;00
2014 09 16 20 15;-74.55;6.772;204.5;20
2014 09 17 22 45;-74.693;5.341;195.0;22
2014 09 18 05 15;-73.693;7.63;194.7;05
2014 09 19 23 45;-74.264;6.628;193.0;23
2014 09 22 05 15;-74.121;7.058;198.8;05
2014 09 22 02 15;-74.693;5.77;200.2;02
2014 09 22 03 15;-73.693;7.058;215.5;03
2014 09 22 22 15;-73.979;7.487;193.8;22
2014 09 24 01 45;-73.407;7.916;205.6;01
2014 09 25 21 15;-74.693;5.341;197.5;21
2014 09 27 21 45;-74.836;5.913;220.8;21
2014 09 28 21 45;-74.264;6.772;192.8;21
2014 10 03 23 45;-73.979;6.342;195.1;23
2014 10 04 01 15;-73.55;7.63;224.0;01
2014 10 05 02 45;-73.836;7.916;199.1;02
2014 10 05 01 15;-74.121;7.344;217.9;01
2014 10 05 20 45;-74.264;6.485;189.3;20
2014 10 06 21 15;-74.55;6.342;192.8;21
2014 10 07 05 45;-73.693;8.202;202.8;05
2014 10 07 23 45;-73.836;7.058;191.4;23
2014 10 08 00 45;-73.979;7.344;195.1;00
2014 10 08 22 45;-74.55;5.913;198.1;22
2014 10 09 00 15;-73.836;7.058;198.6;00
2014 10 11 23 45;-74.407;6.915;190.3;23
2014 10 11 20 15;-73.979;6.342;191.4;20
2014 10 12 22 45;-73.836;6.485;192.9;22
2014 10 13 04 45;-73.407;7.63;203.1;04
2014 10 14 01 15;-73.836;8.202;189.9;01
2014 10 16 00 15;-74.264;6.915;198.1;00
2014 10 16 22 15;-73.836;7.487;218.9;22
2014 10 18 04 45;-73.55;8.059;193.6;04
2014 10 19 00 45;-74.693;5.484;196.3;00
2014 10 24 01 15;-73.693;7.344;225.2;01
2014 10 25 02 15;-73.55;7.773;210.9;02
2014 10 25 22 15;-74.264;6.056;207.3;22
2014 10 29 05 15;-73.836;6.628;210.0;05
2014 10 29 05 45;-73.407;7.344;228.9;05
2014 10 30 05 45;-73.693;7.773;194.5;05
2014 10 30 02 45;-73.693;7.201;201.5;02
2014 10 31 02 15;-73.55;7.773;196.3;02
2014 10 31 23 15;-73.55;7.201;199.8;23
2014 11 01 21 45;-74.121;7.63;195.6;21
2014 11 03 05 15;-74.121;7.344;223.5;05
2014 11 03 21 15;-74.55;6.628;225.7;21
2014 11 04 02 15;-74.836;5.341;195.9;02
2014 11 04 04 45;-73.979;6.342;219.4;04
2014 11 05 20 15;-74.836;5.77;216.9;20
2014 11 07 23 15;-74.264;6.342;189.8;23
2014 11 09 05 15;-74.693;5.055;199.0;05
2014 11 09 23 45;-73.407;7.773;203.9;23
2014 11 09 20 15;-73.264;7.63;213.4;20
2014 11 09 20 45;-74.121;7.201;207.5;20
2014 11 09 22 45;-73.407;7.63;199.3;22
2014 11 10 01 15;-74.407;6.342;216.9;01
2014 11 10 21 15;-74.121;6.772;192.0;21
2014 11 12 01 45;-73.979;7.63;229.7;01
2014 11 12 03 15;-73.979;7.344;229.9;03
2014 11 12 04 45;-73.979;6.628;216.8;04
2014 11 12 04 15;-73.979;6.772;219.7;04
2014 11 13 00 15;-73.979;7.201;198.6;00
2014 11 12 23 45;-74.836;5.913;200.1;23
2014 11 12 22 15;-74.836;5.341;219.8;22
2014 11 12 22 45;-73.979;6.485;213.8;22
2014 11 15 02 45;-73.979;6.915;218.4;02
2014 11 15 23 15;-74.407;6.772;212.1;23
2014 11 16 04 45;-74.55;6.056;213.6;04
2014 11 16 05 15;-73.979;7.487;207.8;05
2014 11 18 02 45;-73.55;7.058;215.0;02
2014 11 18 22 45;-73.836;7.058;190.4;22
2014 11 18 21 45;-73.979;7.058;223.8;21
2014 11 18 23 45;-73.836;7.344;194.7;23
2014 11 21 02 15;-73.55;7.63;224.3;02
2014 11 21 04 45;-74.121;6.342;228.4;04
2014 11 21 22 45;-73.407;7.487;216.3;22
2014 11 22 02 15;-73.836;6.772;221.0;02
2014 11 23 01 15;-73.693;7.344;226.4;01
2014 11 24 03 45;-73.979;7.201;210.2;03
2014 11 26 03 45;-74.55;6.772;219.0;03
2014 11 26 22 15;-74.121;6.628;208.7;22
2014 11 27 01 45;-73.979;7.344;203.9;01
2014 11 27 02 45;-74.55;5.77;215.5;02
2014 11 30 00 45;-74.693;6.199;189.7;00
2014 11 29 22 15;-74.836;5.484;196.1;22
2014 12 01 00 45;-74.55;6.199;197.5;00
2014 11 30 21 45;-74.264;7.058;206.9;21
2014 11 30 23 45;-74.55;6.056;209.6;23
2014 12 02 00 45;-74.55;6.342;192.6;00
2014 12 01 23 15;-74.121;7.344;217.9;23
2014 12 03 02 45;-73.979;7.344;219.2;02
2014 12 04 04 15;-73.836;7.058;225.6;04
2014 12 04 22 45;-74.836;5.484;191.5;22
2014 12 07 23 45;-74.693;5.484;219.2;23
2014 12 10 03 45;-74.407;6.772;220.4;03
2014 12 10 03 45;-74.407;6.772;220.4;03
2014 12 10 23 15;-73.836;6.628;196.7;23
2014 12 13 02 45;-74.264;6.199;201.7;02
2014 12 14 04 15;-74.55;5.627;207.4;04
2014 12 14 02 45;-74.407;5.913;213.0;02
2014 12 14 04 45;-73.55;6.772;212.2;04
2014 12 17 21 45;-73.979;7.344;222.6;21
2014 12 28 22 45;-74.693;5.198;218.5;22
2014 12 30 00 15;-74.836;5.484;209.1;00
2014 12 30 01 15;-74.836;5.484;214.2;01
2014 12 30 21 45;-74.836;5.198;209.7;21
2015 01 11 23 45;-74.264;6.056;198.7;23
2015 01 15 05 15;-74.836;5.055;201.2;05
2015 01 16 04 45;-73.836;7.201;199.1;04
2015 01 16 21 45;-73.264;7.63;218.6;21
2015 01 18 00 45;-73.836;7.201;221.1;00
2015 01 18 05 45;-73.836;7.344;207.7;05
2015 01 20 02 45;-74.121;6.915;211.8;02
2015 01 21 00 15;-74.55;6.342;196.0;00
2015 01 23 00 45;-73.836;7.344;206.9;00
2015 01 25 02 15;-73.55;7.058;208.4;02
2015 01 26 22 15;-74.264;7.058;214.0;22
2015 01 26 23 45;-74.121;6.056;219.1;23
2015 01 27 02 15;-74.121;6.485;208.9;02
2015 01 27 23 45;-73.693;7.487;203.1;23
2015 01 30 21 45;-74.836;5.77;187.4;21
2015 01 31 23 45;-74.121;6.772;205.2;23
2015 01 31 21 45;-74.264;6.628;206.7;21
2015 01 31 23 45;-74.836;5.77;213.4;23
2015 02 01 03 45;-73.55;7.63;214.2;03
2015 02 02 02 15;-73.836;6.915;217.0;02
2015 02 02 23 45;-74.55;6.342;193.7;23
2015 02 04 20 45;-74.121;7.201;225.9;20
2015 02 05 01 45;-73.836;7.058;219.3;01
2015 02 05 02 45;-74.121;7.201;217.3;02
2015 02 06 02 15;-73.55;7.201;201.1;02
2015 02 06 00 45;-73.693;7.63;218.9;00
2015 02 06 04 15;-74.693;5.77;208.8;04
2015 02 06 01 15;-73.836;6.485;228.8;01
2015 02 07 03 15;-73.693;6.485;208.3;03
2015 02 07 21 15;-74.836;5.77;207.8;21
2015 02 08 01 45;-73.979;7.63;213.1;01
2015 02 08 03 45;-73.264;7.63;216.8;03
2015 02 09 02 45;-73.55;7.773;207.0;02
2015 02 09 21 45;-74.693;5.77;216.5;21
2015 02 10 04 15;-73.55;7.201;209.4;04
2015 02 10 05 15;-74.264;6.342;223.5;05
2015 02 10 21 15;-74.121;7.344;216.8;21
2015 02 14 01 15;-74.836;5.484;207.6;01
2015 02 14 23 15;-74.836;5.341;187.8;23
2015 02 18 02 45;-74.121;6.342;223.7;02
2015 02 25 23 45;-74.407;6.056;199.5;23
2015 02 28 04 45;-73.693;7.058;225.8;04
2015 02 28 04 45;-73.693;7.058;225.8;04
2015 03 01 23 45;-74.55;6.199;192.7;23
2015 03 07 22 45;-74.836;5.484;202.6;22
2015 03 10 01 15;-74.693;6.056;205.8;01
2015 03 10 22 45;-74.264;6.628;197.6;22
2015 03 12 21 15;-74.836;5.77;195.1;21
2015 03 15 21 15;-74.55;5.77;209.1;21
2015 03 18 02 15;-74.407;5.77;192.9;02
2015 03 21 03 45;-73.693;6.485;212.2;03
2015 03 21 03 45;-74.55;5.913;208.3;03
2015 03 30 03 15;-73.693;8.345;213.9;03
2015 03 31 03 45;-74.836;5.77;210.5;03
2015 04 01 01 15;-74.693;5.341;192.5;01
2015 04 01 02 15;-73.264;7.487;225.9;02
2015 04 03 20 15;-74.407;6.772;203.8;20
2015 04 04 04 15;-73.836;8.202;202.4;04
2015 04 04 22 45;-74.836;5.627;190.8;22
2015 04 07 22 15;-74.693;6.199;187.8;22
2015 04 10 01 45;-74.55;6.485;200.8;01
2015 04 10 21 45;-74.407;6.772;190.2;21
2015 04 11 00 45;-73.979;6.915;196.1;00
2015 04 12 22 45;-74.264;6.199;190.4;22
2015 04 13 01 15;-74.121;6.915;189.0;01
2015 04 13 22 15;-74.121;7.63;215.2;22
2015 04 14 03 15;-73.55;7.63;196.0;03
2015 04 14 02 15;-73.407;7.916;208.3;02
2015 04 15 05 15;-73.407;7.773;197.3;05
2015 04 18 01 45;-74.836;5.484;210.5;01
2015 04 19 20 15;-74.693;5.484;206.2;20
2015 04 23 23 45;-74.693;6.199;188.2;23
2015 04 25 03 45;-73.979;7.344;187.2;03
2015 04 27 23 45;-74.407;6.056;187.0;23
2015 04 28 03 15;-73.836;7.63;197.0;03
2015 04 30 04 15;-74.264;6.915;186.1;04
2015 04 30 00 45;-73.693;7.344;192.5;00
2015 04 30 00 15;-73.693;7.487;194.6;00
2015 05 01 02 45;-74.407;7.058;194.9;02
2015 04 30 23 45;-74.693;5.913;219.2;23
2015 05 01 01 15;-73.979;7.344;187.9;01
2015 04 30 23 45;-73.55;7.487;204.2;23
2015 05 04 02 45;-74.407;6.199;194.4;02
2015 05 03 23 45;-74.836;5.77;188.9;23
2015 05 03 22 15;-73.407;7.63;205.4;22
2015 05 07 23 15;-74.407;6.772;187.8;23
2015 05 07 22 15;-74.407;6.628;190.1;22
2015 05 13 22 15;-74.264;6.199;193.8;22
2015 05 13 22 45;-74.836;5.627;211.4;22
2015 05 17 22 45;-74.55;6.628;190.6;22
2015 05 28 22 45;-74.121;6.772;194.0;22
2015 06 09 23 15;-74.836;5.913;196.5;23
2015 06 10 01 45;-74.121;6.628;212.6;01
2015 06 10 21 15;-73.55;7.916;221.8;21
2015 06 10 22 15;-74.264;6.915;209.1;22
2015 06 17 02 15;-74.693;5.341;228.7;02
2015 07 05 23 45;-74.55;5.627;198.8;23
2015 07 06 03 45;-74.121;6.915;214.8;03
2015 07 08 22 15;-74.55;6.199;204.1;22
2015 07 10 01 15;-74.407;6.628;191.0;01
2015 07 12 01 15;-73.693;7.344;193.2;01
2015 07 13 04 45;-74.407;7.058;194.9;04
2015 07 14 03 45;-73.55;8.059;210.0;03
2015 07 15 02 15;-73.836;7.201;190.3;02
2015 07 14 21 15;-74.407;6.199;192.1;21
2015 07 16 22 15;-74.264;6.772;196.0;22
2015 07 18 00 45;-74.407;5.77;197.1;00
2015 07 22 23 45;-74.264;6.772;196.3;23
2015 07 22 21 45;-74.264;7.058;207.0;21
2015 07 27 02 15;-73.836;7.63;193.0;02
2015 07 28 04 45;-73.979;7.487;197.0;04
2015 07 29 23 45;-74.407;6.628;190.9;23
2015 07 29 21 15;-73.979;7.344;201.7;21
2015 07 30 22 45;-74.121;6.342;205.3;22
2015 07 31 23 45;-73.979;7.344;192.9;23
2015 08 08 22 45;-73.979;8.059;190.1;22
2015 08 10 21 45;-74.407;6.342;207.4;21
2015 08 12 02 15;-74.407;6.915;219.2;02
2015 08 12 05 15;-73.836;7.058;209.0;05
2015 08 19 20 45;-74.55;6.772;202.1;20
2015 08 22 02 45;-74.407;6.628;196.0;02
2015 08 23 01 15;-74.693;5.484;201.0;01
2015 08 23 05 45;-74.121;7.201;199.3;05
2015 08 27 21 15;-73.979;7.916;195.6;21
2015 08 28 22 45;-74.264;6.485;214.4;22
2015 08 30 23 15;-74.55;6.199;193.8;23
2015 08 31 21 15;-74.55;6.772;215.6;21
2015 09 02 02 45;-73.407;7.344;198.1;02
2015 09 03 04 45;-73.836;7.344;196.3;04
2015 09 08 03 15;-73.693;7.344;193.6;03
2015 09 07 23 45;-73.979;6.342;197.1;23
2015 09 09 20 45;-74.407;5.77;216.7;20
2015 09 09 23 45;-73.979;7.344;215.4;23
2015 09 14 23 45;-73.836;6.485;205.9;23
2015 09 17 02 15;-73.55;7.344;191.1;02
2015 09 18 05 15;-73.836;7.487;205.7;05
2015 09 18 04 15;-73.979;7.63;205.0;04
2015 09 18 23 15;-74.121;7.058;187.8;23
2015 09 20 03 45;-74.407;6.056;195.3;03
2015 09 20 00 45;-74.264;7.058;205.8;00
2015 09 20 23 15;-73.693;6.485;194.8;23
2015 09 22 05 15;-73.693;7.344;204.5;05
2015 09 23 01 45;-73.979;6.915;201.8;01
2015 09 23 23 15;-73.979;6.772;186.3;23
2015 09 26 03 15;-74.121;7.201;219.9;03
2015 09 29 05 45;-73.836;7.201;218.1;05
2015 09 29 22 15;-74.693;5.77;189.1;22
2015 10 03 04 15;-74.55;6.056;199.7;04
2015 10 04 03 45;-73.979;7.773;198.7;03
2015 10 04 00 15;-73.836;7.916;212.0;00
2015 10 05 04 15;-73.979;7.773;223.7;04
2015 10 08 04 15;-73.836;7.058;200.3;04
2015 10 08 02 15;-73.979;7.63;218.2;02
2015 10 09 00 45;-74.693;6.056;192.6;00
2015 10 08 22 15;-74.55;5.627;225.3;22
2015 10 11 05 45;-74.693;5.913;195.1;05
2015 10 18 00 45;-73.264;7.63;207.8;00
2015 10 18 00 15;-73.407;7.63;228.9;00
2015 10 21 02 45;-73.693;7.487;190.8;02
2015 10 23 00 45;-74.693;5.484;199.3;00
2015 10 24 01 15;-73.979;7.201;218.5;01
2015 10 28 22 15;-74.121;7.344;202.0;22
2015 11 01 03 45;-73.979;6.485;200.1;03
2015 11 01 03 15;-73.979;6.628;201.4;03
2015 11 01 01 45;-73.693;6.772;212.0;01
2015 11 01 22 45;-73.55;7.487;200.7;22
2015 11 01 22 15;-73.407;7.63;208.2;22
2015 11 05 04 45;-74.121;7.058;196.0;04
2015 11 05 02 15;-73.55;7.63;207.5;02
2015 11 05 05 45;-73.836;7.058;197.3;05
2015 11 07 00 15;-73.693;6.485;217.8;00
2015 11 07 22 45;-74.264;7.058;194.2;22
2015 11 10 22 15;-73.693;8.202;204.6;22
2015 11 12 23 45;-74.407;6.056;191.2;23
2015 11 13 02 15;-73.693;7.487;223.5;02
2015 11 15 01 45;-74.836;5.913;196.9;01
2015 11 16 04 15;-74.407;7.058;186.4;04
2015 11 15 23 45;-74.693;5.627;197.5;23
2015 11 18 00 45;-73.264;7.344;199.9;00
2015 11 20 23 45;-74.121;6.342;218.8;23
2015 11 21 01 45;-73.979;6.628;215.5;01
2015 11 22 00 45;-74.264;6.915;218.6;00
2015 11 23 03 45;-74.407;6.342;194.4;03
2015 11 23 02 15;-74.264;6.199;215.9;02
2015 11 26 21 15;-73.979;7.058;205.7;21
2015 11 28 03 45;-73.55;7.916;210.5;03
2015 12 01 02 15;-73.836;7.344;196.7;02
2015 12 07 03 15;-74.693;5.627;208.1;03
2015 12 07 05 15;-74.55;6.628;214.2;05
2015 12 08 04 15;-74.836;5.484;207.4;04
2015 12 08 02 15;-74.836;5.77;215.8;02
2015 12 10 00 45;-74.693;6.199;196.1;00
2015 12 09 23 45;-74.121;6.915;229.3;23
2015 12 14 01 45;-74.55;6.056;201.8;01
2015 12 13 23 45;-74.836;5.627;208.9;23
2015 12 17 03 45;-74.55;5.77;206.5;03
2015 12 17 05 45;-74.693;5.198;210.8;05
2015 12 18 04 15;-73.55;7.058;228.1;04
2015 12 19 02 15;-73.979;6.628;206.2;02
2015 12 19 00 45;-73.979;6.485;217.1;00
2016 01 01 00 45;-74.407;6.772;221.4;00
2016 01 04 03 45;-74.407;5.77;204.1;03
2016 01 06 00 45;-73.264;7.63;207.3;00
2016 01 09 04 45;-73.693;6.915;224.8;04
2016 01 22 22 45;-74.693;5.198;213.3;22
2016 02 04 23 15;-74.836;5.341;216.1;23
2016 02 07 20 15;-74.836;5.341;201.4;20
2016 02 10 22 45;-74.836;5.484;192.8;22
2016 02 10 20 45;-73.264;7.63;228.8;20
2016 02 10 21 45;-74.693;5.341;205.7;21
2016 02 13 05 15;-74.693;5.341;229.0;05
2016 02 17 01 15;-73.979;6.628;188.6;01
2016 02 19 02 15;-73.55;7.058;214.7;02
2016 02 20 22 15;-74.836;5.77;210.0;22
2016 02 25 03 45;-74.264;6.056;191.8;03
2016 02 26 05 45;-73.836;6.628;217.3;05
2016 03 01 22 15;-73.55;7.058;201.0;22
2016 03 06 02 15;-73.693;6.485;202.0;02
2016 03 06 00 15;-73.55;6.772;209.4;00
2016 03 07 22 45;-73.55;7.058;214.8;22
2016 03 10 04 15;-73.979;6.199;223.7;04
2016 03 17 02 15;-73.836;6.628;190.0;02
2016 03 19 22 45;-74.836;5.913;186.5;22
2016 03 19 21 15;-73.407;7.773;213.3;21
2016 03 21 05 15;-73.836;7.916;203.5;05
2016 03 21 23 45;-73.693;7.487;203.1;23
2016 03 22 02 45;-73.979;6.485;222.7;02
2016 03 24 05 15;-73.979;6.915;224.6;05
2016 03 29 04 15;-73.979;6.199;197.1;04
2016 03 29 01 15;-73.55;6.772;201.6;01
2016 03 28 23 45;-73.55;6.915;224.9;23
2016 03 31 01 15;-74.836;5.341;200.1;01
2016 03 31 03 45;-73.407;7.773;204.1;03
2016 03 31 23 45;-74.693;5.627;208.7;23
2016 04 01 05 45;-73.836;7.63;201.3;05
2016 04 02 04 15;-74.407;5.77;193.0;04
2016 04 02 01 45;-73.979;7.201;199.1;01
2016 04 06 04 15;-74.55;5.77;206.9;04
2016 04 06 01 15;-74.836;5.198;211.4;01
2016 04 07 22 15;-74.121;6.342;197.3;22
2016 04 09 03 45;-73.836;6.915;192.1;03
2016 04 11 04 45;-73.55;7.773;214.1;04
2016 04 11 21 45;-73.836;6.915;211.8;21
2016 04 12 02 15;-74.121;6.342;194.6;02
2016 04 16 00 45;-74.693;5.913;200.4;00
2016 04 15 23 45;-74.836;5.913;203.9;23
